datetime,close,open,high,low,volume,amount
2026-02-10 13:56:00,1502.64,1502.69,1502.9,1502.6200000000001,67,10068068.0
2026-02-10 13:57:00,1502.91,1502.64,1502.91,1502.6100000000001,123,18483928.0
2026-02-10 13:58:00,1502.91,1502.93,1502.93,1502.9,47,7063706.000000001
2026-02-10 13:59:00,1502.9,1502.91,1503.0,1502.9,69,10370085.0
2026-02-10 14:00:00,1502.8500000000001,1502.9,1503.0000000000002,1502.8500000000001,56,8416477.0
2026-02-10 14:01:00,1502.8,1502.85,1502.97,1502.8,51,7664665.0
2026-02-10 14:02:00,1502.55,1502.84,1503.1399999999999,1502.52,136,20437177.0
2026-02-10 14:03:00,1502.01,1502.52,1502.56,1502.0,94,14122102.0
2026-02-10 14:04:00,1501.0,1502.0,1502.11,1501.0,117,17570972.999999996
2026-02-10 14:05:00,1501.0,1501.0,1501.13,1501.0,92,13809324.000000002
2026-02-10 14:06:00,1502.0,1500.99,1502.0,1500.94,132,19880009.0
2026-02-10 14:07:00,1501.61,1501.67,1501.67,1501.02,42,6305562.0
2026-02-10 14:08:00,1501.8000000000002,1501.67,1501.8200000000002,1501.67,50,7508841.0
2026-02-10 14:09:00,1501.8,1501.8,1501.8,1501.68,77,11563471.0
2026-02-10 14:10:00,1501.03,1501.71,1501.71,1501.03,64,9608436.0
2026-02-10 14:11:00,1501.17,1501.02,1501.17,1500.53,78,11707985.000000002
2026-02-10 14:12:00,1501.06,1501.2,1501.21,1501.0,89,13359858.0
2026-02-10 14:13:00,1501.1399999999999,1501.08,1501.21,1501.08,67,10057766.0
2026-02-10 14:14:00,1500.5,1501.14,1501.14,1500.5,64,9606027.0
2026-02-10 14:15:00,1500.67,1500.5,1500.67,1500.25,84,12604233.0
2026-02-10 14:16:00,1500.24,1500.51,1500.51,1500.24,85,12754024.0
2026-02-10 14:17:00,1500.8600000000001,1500.3000000000002,1500.8600000000001,1500.15,133,19955048.0
2026-02-10 14:18:00,1500.8700000000001,1500.89,1500.89,1500.73,59,8855011.0
2026-02-10 14:19:00,1502.98,1500.8700000000001,1502.98,1500.73,146,21918482.0
2026-02-10 14:20:00,1502.0,1502.94,1503.22,1502.0,86,12925414.0
2026-02-10 14:21:00,1502.02,1502.0,1502.57,1502.0,81,12168264.0
2026-02-10 14:22:00,1501.07,1502.02,1502.06,1501.07,94,14118355.0
2026-02-10 14:23:00,1502.65,1501.8700000000001,1502.96,1501.8700000000001,105,15775063.0
2026-02-10 14:24:00,1502.7900000000002,1502.76,1502.94,1502.65,48,7213515.0
2026-02-10 14:25:00,1503.2,1502.78,1503.67,1502.78,85,12776142.0
2026-02-10 14:26:00,1503.41,1503.02,1503.41,1503.02,66,9921010.000000002
2026-02-10 14:27:00,1503.5600000000002,1503.41,1503.68,1503.41,80,12028871.000000002
2026-02-10 14:28:00,1501.6000000000001,1503.43,1503.43,1501.6000000000001,116,17433005.0
2026-02-10 14:29:00,1501.16,1501.8700000000001,1501.88,1501.16,76,11411418.0
2026-02-10 14:30:00,1501.87,1501.34,1502.22,1501.34,105,15768319.000000002
2026-02-10 14:31:00,1502.21,1501.88,1502.21,1501.8700000000001,97,14568807.0
2026-02-10 14:32:00,1500.99,1502.55,1503.0,1500.99,198,29734849.0
2026-02-10 14:33:00,1500.5,1500.86,1500.86,1500.5,91,13657007.0
2026-02-10 14:34:00,1502.0500000000002,1500.4,1502.0500000000002,1500.4,308,46238643.0
2026-02-10 14:35:00,1501.5900000000001,1502.13,1502.56,1501.45,211,31685831.0
2026-02-10 14:36:00,1502.22,1501.46,1502.8,1501.46,183,27483029.0
2026-02-10 14:37:00,1502.11,1502.21,1502.22,1501.83,124,18626715.0
2026-02-10 14:38:00,1502.21,1502.18,1502.5600000000002,1502.15,121,18177165.0
2026-02-10 14:39:00,1503.1100000000001,1502.15,1503.99,1502.15,319,47942861.0
2026-02-10 14:40:00,1503.62,1503.66,1504.05,1503.0,640,96205033.0
2026-02-10 14:41:00,1504.26,1503.71,1504.26,1503.0,131,19699994.0
2026-02-10 14:42:00,1504.8300000000002,1504.15,1505.0400000000002,1504.15,258,38827989.0
2026-02-10 14:43:00,1503.81,1504.6599999999999,1504.8,1503.81,210,31587334.0
2026-02-10 14:44:00,1504.46,1503.79,1504.58,1503.76,429,64542889.00000001
2026-02-10 14:45:00,1504.92,1504.48,1505.0,1504.48,298,44838683.0
2026-02-10 14:46:00,1504.98,1504.9,1505.01,1504.9,179,26939139.0
2026-02-10 14:47:00,1504.0500000000002,1504.98,1504.98,1503.9,186,27983333.000000004
2026-02-10 14:48:00,1504.75,1504.0,1504.75,1503.99,225,33848202.0
2026-02-10 14:49:00,1505.05,1504.75,1505.2,1504.75,244,36739845.0
2026-02-10 14:50:00,1504.2700000000002,1505.0,1505.0600000000002,1504.13,277,41666370.0
2026-02-10 14:51:00,1503.8,1504.27,1504.34,1503.58,165,24816325.0
2026-02-10 14:52:00,1503.49,1503.48,1503.65,1503.43,181,27212652.0
2026-02-10 14:53:00,1504.33,1503.48,1504.33,1503.48,242,36363554.0
2026-02-10 14:54:00,1504.9099999999999,1504.34,1504.9099999999999,1504.34,194,29190517.0
2026-02-10 14:55:00,1504.9,1504.85,1505.01,1504.73,217,32656710.999999996
2026-02-10 14:56:00,1505.0,1504.94,1505.0,1504.91,294,44245945.0
2026-02-10 14:57:00,1504.85,1504.98,1504.98,1504.33,222,33407735.000000004
2026-02-10 14:58:00,1504.8600000000001,1504.8600000000001,1504.8600000000001,1504.8600000000001,2,300972.0
2026-02-10 14:59:00,1504.8600000000001,1504.8600000000001,1504.8600000000001,1504.8600000000001,0,0.0
2026-02-10 15:00:00,1504.8,1504.8,1504.8,1504.8,453,68137344.0
